"site","plot","treatment","code","individual","type","leaf_area","weight"
"Cinnamon",13,"Warming","SENCRA",8,"p",12.189,0.0677
"Cinnamon",17,"Warming","ERYGRA",6,"p",36.504,0.191
"Cinnamon",17,"Warming","SENCRA",6,"p",16.214,0.0743
"Gothic",1,"Control","DELSPP",6,"p",19.0531,0.1073
"Gothic",1,"Control","HERSPH",6,"p",54.369,0.1631
"Gothic",1,"Control","VERCAL",6,"p",150.592,0.7538
"Gothic",2,"Control","DELSPP",7,"p",33.592,0.1726
"Gothic",2,"Control","HERSPH",7,"p",33.742,0.1246
"Gothic",2,"Control","VERCAL",7,"p",189.994,0.8756
"Gothic",3,"Control","DELSPP",8,"p",57.111,0.2627
"Gothic",3,"Control","HERSPH",8,"p",61.615,0.1614
"Gothic",3,"Control","VERCAL",8,"p",215.922,1.159
"Gothic",4,"Control","DELSPP",9,"p",41.811,0.2425
"Gothic",4,"Control","HERSPH",9,"p",32.271,0.0914
"Gothic",4,"Control","VERCAL",9,"p",175.791,1.0792
"Gothic",5,"Control","DELSPP",10,"p",47.95,0.2551
"Gothic",5,"Control","HERSPH",10,"p",73.361,0.2959
"Gothic",5,"Control","VERCAL",10,"p",162.501,0.8789
